-7,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,15,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,14,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,13,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,12,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,11,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,10,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,9,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,8,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,4,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-3,3,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-4,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-11,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-13,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-15,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-16,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-1,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-5,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-14,6,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-6,5,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,5,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-7,5,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-2,7,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,0,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,2,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-9,5,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-10,5,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-8,1,o8o+9LUlBCEMZD4jtK8jROTKfno=,dTlqlyk9JJtvIe9E3lVg9tamINI=
-12,5,JMw3YNfDi1UfErhuL7hY/d4HQhM=,dTlqlyk9JJtvIe9E3lVg9tamINI=
